level,exp_required,exp_cumulative,unlocks
1,100,0,Story Campaign | Hero Level Up | Hero Switching | Idle / Offline Reward
2,120,100,Hero Summon | Basic Shop
3,130,220,Weapon Summon | Daily Attendance
4,150,350,Skill Summon
5,170,500,Daily Quest | Mailbox
6,190,670,Weapon Fusion
7,220,860,Gold Dungeon
8,240,1080,EXP Dungeon
9,270,1320,Friends System
10,310,1590,Gear Transmutation | Achievements
11,340,1900,
12,380,2240,Skill Slot 3 Unlock
13,410,2620,
14,450,3030,Gear Dungeon
15,490,3480,Arena (PvP) | Coupon / Code Redeem
16,530,3970,
17,580,4500,
18,620,5080,Diary (Growth)
19,670,5700,
20,720,6370,Guild | Boss Raid
21,770,7090,
22,820,7860,Guild Raid | Guild Shop
23,870,8680,
24,930,9550,
25,980,10480,Premium Shop
26,1000,11460,
27,1100,12460,
28,1200,13560,Skill Slot 4 Unlock
29,1200,14760,
30,1300,15960,Tower of Trials | World Boss
31,1300,17260,
32,1400,18560,
33,1500,19960,
34,1500,21460,
35,1600,22960,Event Dungeon | Event Shop
36,1700,24560,
37,1700,26260,
38,1800,27960,
39,1900,29760,
40,2000,31660,Ranked Arena
41,2000,33660,
42,2100,35660,
43,2200,37760,
44,2300,39960,
45,2300,42260,Hero Ascension
46,2400,44560,
47,2500,46960,
48,2600,49460,
49,2700,52060,
50,2800,54760,Guild War | Skill Slot 5 Unlock
51,2800,57560,
52,2900,60360,
53,3000,63260,
54,3100,66260,
55,3200,69360,
56,3300,72560,
57,3400,75860,
58,3500,79260,
59,3600,82760,
60,3700,86360,Pet System
61,3700,90060,
62,3800,93760,
63,3900,97560,
64,4000,101460,
65,4100,105460,Pet Summon
66,4200,109560,
67,4300,113760,
68,4400,118060,
69,4500,122460,
70,4600,126960,Rune System
71,4700,131560,
72,4900,136260,
73,5000,141160,
74,5100,146160,
75,5200,151260,
76,5300,156460,
77,5400,161760,
78,5500,167160,
79,5600,172660,
80,5700,178260,Team Arena (3v3)
81,5800,183960,
82,6000,189760,
83,6100,195760,
84,6200,201860,
85,6300,208060,
86,6400,214360,
87,6500,220760,
88,6700,227260,
89,6800,233960,
90,6900,240760,Relic System
91,7000,247660,
92,7100,254660,
93,7300,261760,
94,7400,269060,
95,7500,276460,
96,7600,283960,
97,7800,291560,
98,7900,299360,
99,8000,307260,
100,8100,315260,Guild Global Boss | Infinite Tower
101,8300,323360,
102,8400,331660,
103,8500,340060,
104,8700,348560,
105,8800,357260,
106,8900,366060,
107,9100,374960,
108,9200,384060,
109,9300,393260,
110,9500,402560,
111,9600,412060,
112,9700,421660,
113,9900,431360,
114,10000,441260,
115,10100,451260,
116,10300,461360,
117,10400,471660,
118,10600,482060,
119,10700,492660,
120,10900,503360,Hero Transcendence
121,11000,514260,
122,11100,525260,
123,11300,536360,
124,11400,547660,
125,11600,559060,
126,11700,570660,
127,11900,582360,
128,12000,594260,
129,12200,606260,
130,12300,618460,
131,12500,630760,
132,12600,643260,
133,12800,655860,
134,12900,668660,
135,13100,681560,
136,13200,694660,
137,13400,707860,
138,13500,721260,
139,13700,734760,
140,13900,748460,
141,14000,762360,
142,14200,776360,
143,14300,790560,
144,14500,804860,
145,14700,819360,
146,14800,834060,
147,15000,848860,
148,15100,863860,
149,15300,878960,
150,15500,894260,Abyss Mode
151,15600,909760,
152,15800,925360,
153,16000,941160,
154,16100,957160,
155,16300,973260,
156,16500,989560,
157,16600,1006060,
158,16800,1022660,
159,17000,1039460,
160,17100,1056460,
161,17300,1073560,
162,17500,1090860,
163,17700,1108360,
164,17800,1126060,
165,18000,1143860,
166,18200,1161860,
167,18300,1180060,
168,18500,1198360,
169,18700,1216860,
170,18900,1235560,
171,19100,1254460,
172,19200,1273560,
173,19400,1292760,
174,19600,1312160,
175,19800,1331760,
176,19900,1351560,
177,20100,1371460,
178,20300,1391560,
179,20500,1411860,
180,20700,1432360,Weapon Transcendence
181,20900,1453060,
182,21000,1473960,
183,21200,1494960,
184,21400,1516160,
185,21600,1537560,
186,21800,1559160,
187,22000,1580960,
188,22200,1602960,
189,22400,1625160,
190,22500,1647560,
191,22700,1670060,
192,22900,1692760,
193,23100,1715660,
194,23300,1738760,
195,23500,1762060,
196,23700,1785560,
197,23900,1809260,
198,24100,1833160,
199,24300,1857260,
200,24500,1881560,Mythic Summon | Transcend Dungeon
201,24700,1906060,
202,24900,1930760,
203,25100,1955660,
204,25300,1980760,
205,25400,2006060,
206,25600,2031460,
207,25800,2057060,
208,26000,2082860,
209,26200,2108860,
210,26400,2135060,
211,26700,2161460,
212,26900,2188160,
213,27100,2215060,
214,27300,2242160,
215,27500,2269460,
216,27700,2296960,
217,27900,2324660,
218,28100,2352560,
219,28300,2380660,
220,28500,2408960,
221,28700,2437460,
222,28900,2466160,
223,29100,2495060,
224,29300,2524160,
225,29500,2553460,
226,29700,2582960,
227,30000,2612660,
228,30200,2642660,
229,30400,2672860,
230,30600,2703260,
231,30800,2733860,
232,31000,2764660,
233,31200,2795660,
234,31500,2826860,
235,31700,2858360,
236,31900,2890060,
237,32100,2921960,
238,32300,2954060,
239,32500,2986360,
240,32800,3018860,
241,33000,3051660,
242,33200,3084660,
243,33400,3117860,
244,33600,3151260,
245,33900,3184860,
246,34100,3218760,
247,34300,3252860,
248,34500,3287160,
249,34700,3321660,
250,35000,3356360,Legendary World Boss
251,35200,3391360,
252,35400,3426560,
253,35600,3461960,
254,35900,3497560,
255,36100,3533460,
256,36300,3569560,
257,36600,3605860,
258,36800,3642460,
259,37000,3679260,
260,37200,3716260,
261,37500,3753460,
262,37700,3790960,
263,37900,3828660,
264,38200,3866560,
265,38400,3904760,
266,38600,3943160,
267,38900,3981760,
268,39100,4020660,
269,39300,4059760,
270,39600,4099060,
271,39800,4138660,
272,40000,4178460,
273,40300,4218460,
274,40500,4258760,
275,40800,4299260,
276,41000,4340060,
277,41200,4381060,
278,41500,4422260,
279,41700,4463760,
280,42000,4505460,
281,42200,4547460,
282,42400,4589660,
283,42700,4632060,
284,42900,4674760,
285,43200,4717660,
286,43400,4760860,
287,43700,4804260,
288,43900,4847960,
289,44200,4891860,
290,44400,4936060,
291,44600,4980460,
292,44900,5025060,
293,45100,5069960,
294,45400,5115060,
295,45600,5160460,
296,45900,5206060,
297,46100,5251960,
298,46400,5298060,
299,46600,5344460,
300,46900,5391060,Prestige / Rebirth
301,47100,5437960,
302,47400,5485060,
303,47700,5532460,
304,47900,5580160,
305,48200,5628060,
306,48400,5676260,
307,48700,5724660,
308,48900,5773360,
309,49200,5822260,
310,49400,5871460,
311,49700,5920860,
312,50000,5970560,
313,50200,6020560,
314,50500,6070760,
315,50700,6121260,
316,51000,6171960,
317,51300,6222960,
318,51500,6274260,
319,51800,6325760,
320,52000,6377560,
321,52300,6429560,
322,52600,6481860,
323,52800,6534460,
324,53100,6587260,
325,53400,6640360,
326,53600,6693760,
327,53900,6747360,
328,54200,6801260,
329,54400,6855460,
330,54700,6909860,
331,55000,6964560,
332,55200,7019560,
333,55500,7074760,
334,55800,7130260,
335,56000,7186060,
336,56300,7242060,
337,56600,7298360,
338,56900,7354960,
339,57100,7411860,
340,57400,7468960,
341,57700,7526360,
342,58000,7584060,
343,58200,7642060,
344,58500,7700260,
345,58800,7758760,
346,59100,7817560,
347,59300,7876660,
348,59600,7935960,
349,59900,7995560,
350,60200,8055460,
351,60400,8115660,
352,60700,8176060,
353,61000,8236760,
354,61300,8297760,
355,61600,8359060,
356,61900,8420660,
357,62100,8482560,
358,62400,8544660,
359,62700,8607060,
360,63000,8669760,
361,63300,8732760,
362,63600,8796060,
363,63800,8859660,
364,64100,8923460,
365,64400,8987560,
366,64700,9051960,
367,65000,9116660,
368,65300,9181660,
369,65600,9246960,
370,65900,9312560,
371,66100,9378460,
372,66400,9444560,
373,66700,9510960,
374,67000,9577660,
375,67300,9644660,
376,67600,9711960,
377,67900,9779560,
378,68200,9847460,
379,68500,9915660,
380,68800,9984160,
381,69100,10052960,
382,69400,10122060,
383,69700,10191460,
384,70000,10261160,
385,70300,10331160,
386,70600,10401460,
387,70900,10472060,
388,71200,10542960,
389,71500,10614160,
390,71800,10685660,
391,72100,10757460,
392,72400,10829560,
393,72700,10901960,
394,73000,10974660,
395,73300,11047660,
396,73600,11120960,
397,73900,11194560,
