configId,itemId,itemName,itemIcon,tier,itemType,baseStat1Type,baseStat1Valuemin,baseStat1Valuemax,baseStat2Type,baseStat2Valuemin,baseStat2Valuemax,baseStat3Type,baseStat3Valuemin,baseStat3Valuemax
ART001_D,ART001,Crimson Blade,,D,Weapon,ATK,8,10,CRIT_RATE,2,2,ACC,15,18
ART001_C,ART001,Crimson Blade,,C,Weapon,ATK,15,18,CRIT_RATE,3,4,ACC,30,36
ART001_B,ART001,Crimson Blade,,B,Weapon,ATK,30,36,CRIT_RATE,5,6,ACC,60,72
ART001_A,ART001,Crimson Blade,,A,Weapon,ATK,60,72,CRIT_RATE,8,10,ACC,120,144
ART001_S,ART001,Crimson Blade,,S,Weapon,ATK,110,132,CRIT_RATE,12,14,ACC,210,252
ART001_SS,ART001,Crimson Blade,,SS,Weapon,ATK,180,216,CRIT_RATE,16,19,ACC,310,372
ART001_SSS,ART001,Crimson Blade,,SSS,Weapon,ATK,270,324,CRIT_RATE,20,24,ACC,430,516
ART001_R,ART001,Crimson Blade,,R,Weapon,ATK,385,462,CRIT_RATE,25,30,ACC,600,720
ART001_SR,ART001,Crimson Blade,,SR,Weapon,ATK,550,660,CRIT_RATE,32,38,ACC,820,984
ART002_D,ART002,Arcane Staff,,D,Gloves,ATK,7,8,ATK_PCT,2,2,ACC,15,18
ART002_C,ART002,Arcane Staff,,C,Gloves,ATK,14,17,ATK_PCT,3,4,ACC,30,36
ART002_B,ART002,Arcane Staff,,B,Gloves,ATK,28,34,ATK_PCT,5,6,ACC,60,72
ART002_A,ART002,Arcane Staff,,A,Gloves,ATK,56,67,ATK_PCT,8,10,ACC,120,144
ART002_S,ART002,Arcane Staff,,S,Gloves,ATK,105,126,ATK_PCT,12,14,ACC,210,252
ART002_SS,ART002,Arcane Staff,,SS,Gloves,ATK,170,204,ATK_PCT,16,19,ACC,310,372
ART002_SSS,ART002,Arcane Staff,,SSS,Gloves,ATK,255,306,ATK_PCT,20,24,ACC,430,516
ART002_R,ART002,Arcane Staff,,R,Gloves,ATK,365,438,ATK_PCT,25,30,ACC,600,720
ART002_SR,ART002,Arcane Staff,,SR,Gloves,ATK,520,624,ATK_PCT,32,38,ACC,820,984
ART003_D,ART003,Guardian Shield,,D,Shield,HP,8,10,DEF_PCT,8,10,ATK_PCT,1,1
