level,count1_unlocked,count2_unlocked,count5_unlocked,count15_unlocked,count30_unlocked,count100_unlocked,maxAutoCount
1,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,5
2,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,5
3,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,5
4,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,5
5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,5
6,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,5
7,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,5
8,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,5
9,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,5
10,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,5
11,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,5
12,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,15
13,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,15
14,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,15
15,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,15
16,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,15
17,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,15
18,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,15
19,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,15
20,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,15
21,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,15
22,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,15
23,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,15
24,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,15
25,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,15
26,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,15
27,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,15
28,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,15
29,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,15
30,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,30
31,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,30
32,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,30
