item_id,item_key,item_type,item_group,item_name,desc,rarity,is_currency,is_stackable,max_stack,use_type,icon_key,sort_order,status
1,gold,Currency,SoftCurrency,ui_item_gold,ui_item_gold_decs,D,TRUE,TRUE,999999999,Resource,icon_gold,1,Active
2,crystal,Currency,PremiumCurrency,ui_item_crystal,ui_item_crystal_decs,A,TRUE,TRUE,999999999,Resource,icon_crystal,2,Active
3,diamond,Currency,PremiumCurrency,ui_item_diamond,ui_item_diamond_decs,B,TRUE,TRUE,999999999,Resource,icon_diamond,3,Active
4,energy,Currency,Stamina,ui_item_energy,ui_item_energy_decs,D,TRUE,TRUE,999999,Resource,icon_energy,4,Active
5,arena_token,Currency,ShopToken,ui_item_arena_token,ui_item_arena_token_decs,C,TRUE,TRUE,999999999,Resource,icon_arena_token,5,Active
6,guild_coin,Currency,ShopToken,ui_item_guild_coin,ui_item_guild_coin_decs,C,TRUE,TRUE,999999999,Resource,icon_guild_coin,6,Active
7,event_token,Currency,EventCurrency,ui_item_event_token,ui_item_event_token_decs,C,TRUE,TRUE,999999999,Resource,icon_event_token,7,Active
8,summon_ticket_hero,Gacha,Ticket,ui_item_summon_ticket_heroes,ui_item_summon_ticket_heroes_decs,C,FALSE,TRUE,999999,Consume,icon_summon_ticket,8,Active
9,summon_ticket_weapon,Gacha,Ticket,ui_item_summon_ticket_weapon,ui_item_summon_ticket_weapon,B,FALSE,TRUE,999999,Consume,icon_summon_ticket_weapon,9,Active
10,hero_exp,Resource,HeroGrowth,ui_item_hero_exp,ui_item_hero_exp_decs,D,FALSE,TRUE,999999999,Consume,icon_hero_exp,10,Active
11,hero_fragment,Resource,HeroFragment,ui_item_hero_fragment,ui_item_hero_fragment_decs,C,FALSE,TRUE,999999,Consume,icon_hero_fragment,11,Active
12,epic_hero_fragment,Resource,HeroFragment,ui_item_epic_hero_fragment,ui_item_epic_hero_fragment_decs,B,FALSE,TRUE,999999,Consume,icon_epic_hero_fragment,12,Active
13,legendary_hero_fragment,Resource,HeroFragment,ui_item_legendary_hero_fragment,ui_item_legendary_hero_fragment_decs,A,FALSE,TRUE,999999,Consume,icon_legendary_hero_fragment,13,Active
14,equipment_upgrade_stone,Upgrade,EquipmentUpgrade,ui_item_equipment_upgrade_stone,ui_item_equipment_upgrade_stone_decs,D,FALSE,TRUE,9999999,Consume,icon_equipment_upgrade_stone,14,Active
15,gear_refinement_stone,Upgrade,EquipmentRefine,ui_item_Gear_Refinement_Stone,ui_item_Gear_Refinement_Stone_decs,C,FALSE,TRUE,9999999,Consume,icon_gear_refinement_stone,15,Active
16,breakthrough_stone,Upgrade,HeroBreakthrough,ui_item_Breakthrough_Stone,ui_item_Breakthrough_Stone_decs,B,FALSE,TRUE,9999999,Consume,icon_breakthrough_stone,16,Active
17,transcendence_stone,Upgrade,HeroTranscendence,ui_item_Transcendence_Stone,ui_item_Transcendence_Stone_decs,A,FALSE,TRUE,9999999,Consume,icon_transcendence_stone,17,Active
18,equipment_chest,Equipment,Chest,ui_item_Equipment_Chest,ui_item_Equipment_Chest_decs,D,FALSE,TRUE,999999,OpenChest,icon_equipment_chest,18,Active
